ulasan,label
Sangat-sangat tidak layak dipakai terutama saat benar-benar dibutuhkan.,1
Hadehhhh.....,1
Kalo ujung2nya ga bisa buat upload mending ga usah bikin aplikasi ini deh,5
Permainan,1
App parah. Junkies nyampah,1
Lebih baik tdk dipaksakan utk digunakan kalau aplikasi belum stabil.,1
Hancur lah kau sirekap. Sirekap ASU.,1
Aplikasinya Belum di QC Tingkat Tinggi ini...BUGS !!! 2024,1
Aplikasi apaan ini 16 jadi 166.000 dll dll 0 jd 48.,1
Fake app,1
PAKE FEATURE UPLOAD DONG BOOMER BOOMER FUTURISTIK BIAR G NGEREPOTIN ORANG,1
Salah satu aplikasi yang wajib di install. Sangat membantu dalam ngenolah data,5
Apk babi jadi bahan sengketa asu,1
App dungu,1
"Very bad application, almost all the file is failed and missing",1
Apk yang tidak bermutu dan gampang dijebol,1
aplikasi tidak berguna ğŸ‘,1
maaf anda kurang beruntung silahkan upgrade aplikasi kembali,1
Aplikasi brokenğŸ”¥,1
Aplikasinya penuh kebohongan. Data C1 tidak sesuai dg yg diinput KPU pusat. Komisi penuh kebohongan.,1
So bad,1
"Lapet lapet, lemot ram",1
Aplikasi nyusahin !!!! Udah selesai pemilu masih aja direpotin sama sirekap2 !!!,1
Aplikasi Sering Erorr,1
Hapus ae mending dah ini aplikasi,1
aplikasi kocak,1
APLIKASI MILIK PEMERINTAH YG SANGAT BANYAK KEKURANGAN,1
Apk gak jelas babi,1
"worst application ever, this apps not ready to use",1
Habis update malah ilang semua datanya,1
"Apps belum siap, kaya masih beta yang disalahkan hp pengguna.",1
"Buruk, lambat dan sering error. Mempersulit kerjaan saja",1
"Susah dipake, scan gambar dengan hasil beda. Foto susah di upload",1
Buang2 uang,1
"Data being manipulated, different result from data input, frequent lagging and errors, data keep changing and different from initial data input",1
Tells us all period,1
error:) gabisa log in,1
stelah update versi baru malah tidak bisa login,1
I cannot use it,1
"Aplikasi buruk 1. ui/ux buruk 2. Fitur banyak yg useless banyak kurang nya juga 3. Gatau kenapa pas buka sirekap padahal sudah di foto Dan dapat hasil c salinan eh malah tiba tiba ilang semua (hasil foto jadi kosong semuaaanyaaa) 4. Suka nge bug/nge crash 5. Pas foto udah sesuai eh malah ada notif foto tidak sejajar silahkan foto ulang. Gimana mau foto ulang kertas nya aja udah di masukin kotak, kotak nya udah di serahkan ke PPK. PUSING BET PADAHAL UDAH H+7 MASI AJA DI SURUH NGURUSIN SIREKAP",1
"Masa bikinan sekelas negara aja masih banyak kendala, malah ngehambat warga",1
"Aktivasi account susah, udh dapet account juga sama aja tetep ga bisa log in, pemilu tinggal hitungan hari, aplikasi masi mentah kenapa dipaksa harus pake ini. Menambah keribetan yang g perlu. Edit : sampai hari H g bsa di pake, nambah2 masalah dan kerjaan aja. lain kali g usah pake ginian klo hasilnya ampas ngabisin anggaran negara doang. Atau itu tujuannya??",1
Curang,1
"server yg down aplikasinya yg down,yg di salahin opratornya, situ lawak,jangan lepas tanggung jawab dong pak,main lempar ke oprator aja.ga mau banget di salahin",1
"Minimal punya server yang gede sebelum mau pake buat nasional, akibatnya kpps yang disalahin, hadeh hadeh hadeh",1
Gak pantes dapat bintang anjir,1
Butut..mang,1
Oke,5
Aplikasi Belum Siap,1
Tidak bagus data hasil PiiPres 2024 yang di input berbeda hasil yang tertera,1
"Kasih bintang satu deh, mumpung aku lagi ada nyali gara gara sakit hati dikatain SDM rendah sama KPU. Padahal pas hari H make WiFi udah make data sendiri udah sampe ganti kartu H-sebelumnya emang ni aplikasi server nya aja belum oke, katanya harus online pas hari H pada bisa nya offlineğŸ‘ğŸ» Di IOS aja belum bisa harusnya ready buat Andro maupun ios kalo SDM KPU tinggi mah yeeeeee ibuk kpu si PALING TINGGI SDM NYAğŸ«¡ğŸ”¥",1
"Apk belum siap pakai, simulasi sulit, hari H gak bisa dipake",1
aplikasi tolol. imbasnya ke KPPS,1
APK BOSOK DI PUBLISH. BENAHI DULU APLIKASI NYA. JANGAN YG PENTING ASAL RILIS,1
"Literally not ready for a big event like national election recap. As a tool, it provides fatal flaws in bussiness process and functionality.",1
Aplikasi hasil kerja sama dengan kampus terkenal ITB selama 2 tahun ğŸ¤£ ğŸ‘ğŸ‘ğŸ‘ğŸ‘,1
Apk pemerintah kok gini amat kalah sama game,1
Bad apps!!!!!,1
aplikasi penimbul fitnah,1
Bad application,1
Jelek. Udh itu doang yg bisa menggambarkan aplikasi ini,1
Aplikasi yang buruk malah nyalahin KPPS,1
Aplikasi error nyusahin petugas.. Kalau aplikasi belum mateng jangan dipakai di pemilu .. Ini skala nasional loh.. Masak gak ada proffesionalitasnya sama sekali pegawai pemerintah tingkat nasional daftar pegawai modal duit ya gini kinerjanya 11 dari 100 kata bapak kamu,1
"Bulan lalu pertama pake sulit log in, pas pake rudet harus berulangÂ², giliran udah ada hasil nyalahin kpps yg kerjanya gk bener. Sebelum nyalahin orang introspeksi dulu, aplikasi yg dibuat udh bner ato blm? Ini bukan mempermudah malah mempersulit keadaan",1
SICURANG 2024,1
"Aplikasi ampas, dana triliunan hasilnya aplikasi yg lemot dan banyak error",1
"aplikasi belum siap digunakan, pengguna yang disalahkan",1
amat sangat lambat dan menyulitkan petugas KPPS,1
"Ampun kpu udah tau aplikasi nya ga bisa dipake, ga bisa baca tulisan tangan, masih tetep mau nyalahin anggota KPPS salah tulis, ngeyel nih KPU lama2 ngelunjak nyalahin ornag lain udah tau aplikasi nya yang rusak. Makanya bikin aplikasi yang bener biar g nyalahin orang atau jangan2 uang nya dipangkas nih sama tim KPU. Patut di curigai ini sma tim KPK.",1
aplikasi tolol,1
"Aplikasinya belum ideal untuk pemilu, masih perlu byk sekali perbaikan tp dipaksa untuk tetap digunakan. Aplikasi sirekap ini sangat menyusahkan penggunanya dengan fiture yang tidak up to date. Lagi dan lagi, aplikasi untuk event 5 taun sekali ini dananya pasti tidak murah tp outputnya sangat mengecewakan.",1
"aplikasinya sering error, server down ketika dipakai bersamaan pas hari pemilihan, hasil c1 tidak akurat dan cenderung mengunggulkan paslon tertentu",1
"Tolong lah ini untuk negara, pas digunakan dihari H malah offline. Sekali salah ulang dari 0. Payah pengembangnya atau payah pemberi modal aplikasinya nih. Haduh malah merepotkan.",1
"THE APPLICATION IS REALLY BAD, ON THE DAY I CAN'T DO ANYTHING WHAT CAUSES IT TO WORK TWICE. AT LEAST IF YOU WANT TO USE THE APPLICATION IT MUST BE SUPPORTIVE, EVEN THOUGH FOR PRESIDENTS ETC, THERE ARE INCLUDING THOSE THAT ARE NOT THAT SUPPORTIVE. YOU FREAK!!!",1
Sisampah,1
Sampah,1
Aplikasi maaih belum siap untuk digunakan & server down saat d akses bersamaan membuat pic pemilu berkerja berulang kali,1
Aplikasi bikin lemot hp n menguras baterai,1
Aplikasi yg penuh dgn kecurangan,1
"aplikasinya jelek bgt ril, kerjaan simple tp dibikin lama bgt",1
ğŸ™„,1
Why I can't update this app?,2
Aplikasi jelek,1
Lieurrrrr,3
Aplikasi nyusahke tur nganyelke,1
"Dana kpu triliunan membuat aplikasi rumahan dan utk perhitungan data yg sangat sensitif, benar-benar buruk",1
Aplikasi tolol,1
"Aplikasi yg bikin anak TK..error smua. Sekelas nasional kyk gini, malu2in",1
kurang bermutu,1
Non sense,1
"Jika memang belum siap dari segi teknologi, sebaiknya manual saja. Yang seharusnya pekerjaan sudah selesai, menjadi terhambat oleh tools. Apalagi banyak petugas yang anak muda sehingga kemungkinan kecil yang dikategorikan gaptek. Pemilu kali ini murni ketidaksiapan aplikasi yang mana sebagai poros krusial dalam penghitungan suara. Sangat disayangkan.",1
Ngabisin anggaran negara milyaran buat aplikasi bobrok kaya gini. Balikin duit rakyat,1
"kamera blur , kunci & buat dokumen loading 2 hari gak kelar , menu presiden gak bisa diedit , sering time out , scan mark gak jelas mboh lah",1
"Saya Anggota KPPS, saya bangga dengan aplikasi ini. Aplikasinya ringan, mudah digunakan, dan saat unggah foto C. Hasil cepat bangeeet. Sirekap Mantaaap",5
Apk kontI gabisa daftar. Pastibkelakuan Paslon 01 curang bgt ajig,1
Edited: Saya telah melakukan update aplikasi sirekap tetapi status data yg di upload selalu data on progress belum sama sekali di verifikasi.. tolong segera verifikasi data kami dan mudahkan pengguna aplikasi yg versi sebelumnya. Untuk mengkunci dan membuat dokumen saja masih loading berputar2 sudah 24jam dan beberapa foto yg di upload belum di verifikasi.. tolong lancarkan pekerjaan kami selaku kpps agar dapat membuat laporan segera..TOLONG DEVELOPER ATAU PROGRAMMER APK,1
gak guna klo ujung2nya pake google form utk rekapan.,1
"Setelah hari-H, scan dan upload foto cukup cepat, tetapi hal ini hanya berlaku pada TPS yang menyimpan foto scan hari-H dengan kualitas bagus lalu di-print sendiri. Memang benar, dari awal tidak usah berharap banyak. Aplikasi seharusnya untuk mempermudah, bukan malah mempersulit user. Adanya kritik dan saran tujuannya untuk membenahi yang kurang/salah. Jika kita hanya menerima/pasrah saja, tanpa ada satu pun feedback, bagaimana mau ada kemajuan dan perubahan agar Indonesia menjadi lebih baik?",1
Sangat membantu,5
Bad application,1
Aplikasi sampah dan tidak berguna,1
aplikasi nya tidak membantu petugas kpps karena susah mendeteksi foto. kameranya juga blur,1
"Gausah sok2 bikin apk dah selalu bermasalah apk buatan pemerintah, gausah sok2an online kalo belum siap, akal2an aja loe biar ada proyek",1
status di aplikasi untuk ppwp sudah berhasil terunggah. namun status dari pps dan ptps batal terunggah. mohon solusinya,1
APLIKASI DONGO PROYEK MAHAL2 HASIL NYA GINI,1
"Saran saja mending sirekap jangan di pegang kpps tapi dipegang ppk, karena kalau data yg di scan di kpps belum tentu 100% valid, bisa saja ada yg salah tulis. Kalau di ppk kan semua nya sudah di koreksi jadi tidak ada kesalahan input data ke KPU",1
"H+1 setelah pelaksanaan, alhamdulillah berjalan dengan lancar.. Terimakasih untuk KPU dan juga pengembang aplikasi.. Sehat dan sukses selalu",5
lol eror mulu,1
Bad application!!!,1
Jujur dan transparan,5
DEMI ALLAH KAMU GA GUNAAAAAAA,1
Trash app,1
Server sering down,2
"Aplikasi pemerintah masak kayak gini, tambahkan fitur upload lah",1
BELUM SIAP MENDING GAUSAH DIPAKAI. CUMA MEMBEBANI PETUGAS SAJA,1
Applikasi sangat merepotkan aplikasi bot,1
"Untuk penggunaan skala nasional, masih belum sempurna ini aplikasinya. User interface nya masih polos dan kurang intuitif. Tidak ada tutorial dari pas awal pemakaian. Tidak ada fitur mengedit nama pps/ptps/saksi karena salah eja. Tidak ada pemberitahuan belum terunggahnya dokumen daftar hadir, tanda terima saksi & kejadian khusus, & daftar nama pps/ptps/saksi. Server sering down. Saran saya untuk Pemilu 2029, sirekap harus betul2 sudah siap digunakan. Sehingga meminimalisasi problem yg ada.",2
"mau bahas tapi malah membeberkan kekurangan negara kita, cukup bintang yg menilai aplokasi ini dengan servernya dengan perintilan lainnya dan kesesuaiannya dengan anggarannya yang katanya katanya",1
Semoga KPU bisa belajar dari pengalaman para pemegang sirekap dalam pemilu 2024 untuk optimalisasi di pemilu berikutnya. INGAT! DIOPTIMALIASI DULU YA JANGAN GANTI SISTEM LAGI. DIKIT-DIKIT GANTI BENTAR-BENTAR GANTI GAK BAKAL MAJU.,2
"The worst application I have ever tried, BuGs everywhere,",1
"Ngga reliable, di Hari H malah crash. Apa ngga antisipasi dengan beli server yg memadai? OCR nya juga ga bisa baca angka dengan bener. Sangat menyusahkan anggota KPPS",1
"Aplikasi sampah, bukanya bantu jalannya pemilu eh malah menghambat. Minimal trial and error dulu sebelum di publikasi. Server diperbesar biar gak down pas acara. Udah aplikasinya jelek servernya ikutan jelek juga. Intinya nyusahin",1
"Aplikasi kalau masih belum siap pakai jangan di rilis lah, bukannya mempermudah pengisian data malah makin nambah perkerjaan aja aplikasi sampah",1
"Aplikasi banyak bug, belum layak rilis tapi dipaksakan. Ini aplikasi apa gk ada QAnya kah?",1
Applikasi buruk...,1
minta tolong dong ini kenapa yang presiden gak bisa diedit kenapa y?,4
Sulit digunakan proses dokumen online. Prosesnya lama dan setelah lama bisa jadi gagal,1
"Aplikasinya sangat jelek. Server nya pelan. Bukannya memudahkan perkerjaan malahan sangat menyusahkan pekerjaan. H - 2 masih uji beban, aplikasi tidak siap tetapi dipaksakan. Sangat susah, upload dengan cara offline di buku petunjuk bisa, nyatanya tidak bisa. Hanya mempersulit pekerjaan. Tolong kalau buat aplikasi yang jelas dong. Kami ini lelah pakai aplikasi2 yg seperti ini.",1
Ngga bisa Daftar ???,1
"Proses buat upload gambarnya kok lama banget? Udah difoto dari hari-h tapi sampai hari ini tulisannya ""gambar yang anda kirim belum selesai diproses"". Udah diganti pake data kuota sampai wifi tetep gak ngaruh. Sampai hp nya direstart pun tetep gak selesai prosesnya.",1
Aplikasi mempersulit penghitungan,1
Hapus aja aplikasi ga guna ni dari Play Store. Aplikasi fitnah basis kecurangan PEMILU INDONESIA. Sangat MEMALUKAN. Ramaikan bintang satu nya!!! Ni,1
SIMARK-UP,1
Udah h+3 masih belom kelar memproses data nya...,1
Ampassssss kalau ga siap digital gausah maksain. NGEREPOTIN aja Â¡Â¡Â¡ gue tandain ya awas korang awassss,1
very bad for transformation application used,1
failed.,1
Bad app,1
"Aplikasi level nasional yang masih tidak efektif memenuhi kebutuhan untuk pemilu, banyak bug dan error seperti belum siap",1
Aplikasi taik.. Nyusaih kpps..,1
Tidak ada fitur attachment file menjadi pekerjaan lebih rumit ditambah lagi server lambat membuat gerah petugas kpps karena terlalu banyak pengguna memakai pada waktu yg sama saat penghitungan. Kalau dengan attachment file bisa upload disaat waktu server bisa berjalan normal,1
Penghambat pekerjaan kpps! Kalau belum siap aplikasinya gak usah dipaksain dipakai pada hari H lah!,1
Hate this apps,1
"Worst application ever, if it is not ready why hv to force to use?",1
Bagaimana caranya memberi rating 0* di review aplikasi sirekap ini???,1
"Padahal aplikasi buat 5 tahun sekali, kok bisa bisanya ga siap, ini bukan aplikasi rumit, tapi kok masih error, apa sengaja?",1
SIREKAP BUATAN SIAPA SIH??? KALAU ERROR ITU MASUK AKAL TAPI BERKALIÂ² MENGUNTUNGKAN SALAH 1 PIHAK ITU KRIMINAL!!!,1
"Aplikasi yang harusnya kuat di pengenalan tulisan dan penghitungan tapi kok malah berantakan, terlalu fatal KPU menggunakan aplikasi yg banyak kelemahan, saya sendiri pun dapat dengan mudah bikin aplikasi ini tanpa bantuan tim.",1
Perlu perbaikan kualitas dan transparansi ke publik,1
APLIKASI TAII,1
Jelek banget,1
"Half baked app, too confusing and not flexible when trying to reporting the results because we can't use the photos that already in our gallery, the picture must be took from inside the app",1
"sumpah kalo system belum fix ngga usah segala segala pake aplikasi dah, kasihan kppsnya",1
"aplikasi setengah matang, server kentang, jam ramai malah hang.",1
"Gak bisa ambil gambar dari galeri, jadi kalo ada gambar yg gagal harus foto ulang. Padahal lebih praktis bisa ambil gambar dari galeri+hasil fotonya juga jernih, dari pada foto langsung pake kamera app. Ditambah lg proses uploadnya lama banget.",1
It's such...,1
"Aplikasi seharusnya mempermudah kerja, ini justru sebaliknya. Sering salah baca dan perlu banyak koreksi manual.",1
"Aplikasi ngehe nyusahin anggota kpps, ampass kabeh!!!!",1
buruk,1
Tidak bisa login. Makasi sirekapp. Semoga developernya bisa tidur nyenyak terus ğŸ˜ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡,1
suara pak anies dr 54 mjd 4 only. kemudian angka gk bs terdeteksi saat online...harus mode offline dan ditulis manual.,1
"The most slow and lagging application, too much bug.",1
"Malu lu korup!! Sunat terlalu gede ini mah, apk basis website jangan melawak malumaluin negara",1
developer aplikasi ini lulusan sd,1
This application is not ready to use. Many have difficulty uploading photos. And there are also many differences between the amount of data uploaded and what is written in the photo and it is wrong in the application.,1
OCR nya kurang bagus,5
Sirekap kocak,1
Total trash,1
"Ga iklas sebenrnya ini ngasih bintang 1 juga, aplikasi belum siap pake engga guna, katanya mempermudah hasil manual tapi malah kebalikannya, kocak kocak",1
Tulungggf. Panggah elek ae gawe server ğŸ˜­ğŸ˜­ğŸ˜­,1
I thought this app is not ready to use. Camera are so bad cause didn't have flashlight feature and camera focus. Even need much time when we have upload photos directly meanwhile photo processing is taking so long for verify. I suggest don't use this app for the next election if upgrade yet.,1
ga bisa digunakan,1
aplikasi busuk,1
I have skill issue using this app,1
Sistem informasi ini buat malu orang-orang yang paham IT.,1
APK RUSAK TETEP AJA DI PAKAIII,1
kacau. pemerintah tidak menyertai kesiapan aplikasi,1
Fake app,1
Aplikasi sepenting ini kok tidak bisa bekerja dengan baik. Malu maluin,1
Aplikasi gak berguna,1
Bobrok ğŸ‘ğŸ¿,1
ğŸ˜®â€ğŸ’¨,1
Hallo ka. Mungkin bisa tambah opsi upload foto? Kalau C hasil sudah dikumpulkan. Sangat tidak memungkinkan untuk memfoto C-hasil. Jadi saya sarankan untuk tambahkan opsi upload gambar.,1
Sebagai anggota KPPS aplikasi ini membuat tugas KPPS semakin berat dan melelahkan,1
Pada akhirnya tidak berguna,1
"Tolong tidak udah dipersulit ya, untuk pelaporan saat kemarin kami sudah maksimal mencoba, namun server sulit terhubung ke server pusat, kali ini kami dengan modal foto kemarin ingin melaporkan. Namun aplikasi selalu bilang tidak mengenali C1. Kami sudah dari kemarin bekerja, Hampir rata, ada nilai paslon berubah ganda dari hasil OCR. Butuh ketelitian xtra ini di aplikasi, parah sih. Lain kali klo update, mending buang fitur OCR nya, proses mapping angka 1 aj jd angka 4.",1
"Aplikasi yang menyusahkan.... Niat bagus, kerja bagus tapi hasil masih tidak maksimal...",1
App ideunya ketua MK kayanya.. Wkwkwk,1
Aplikasi nasional kenapa selalu gada yang bagus? Ini bener-bener malah nyiksa kpps,1
Kacau aplikasinya belum siap. Projek dadakan .. awkwkwk,1
"APLIKASI TOLOL, SCANNER KOK GAADA AUTO FOCUS/FLASH TOGGLE. HADEHHHHHHHH. BUKANNYA MEMPERMUDAH MALAH MEMPERSUSAH. SERVER JUGA LELET. MENDING TURU DARI PADA NGERJAIN SIREKAP.",1
Aplikasi gk kredibel.... sama siapa lagi kita percaya di negara ini???? Hukum diacak acak dan ke kecurangan terus dimunculkan!!!!,1
"Sampah! kayak aplikasi android era awal 2011 jelek ğŸ¤®ğŸ¤®ğŸ¤®. Tidak layak pakai, aplikasi buatan prakterk anak sma/smk masih lebih baik.",1
ğŸ‘,1
"Aplikasi Resmi KPU macam apaan nih? Ngedown terus, Lemot, dikit2 Error, Mending Gdrive. Buset dah Aneh Aplikasi Sepenting ini kok dibikin ky kurang perhitungan sih tapi dirilis & dipakai input data Pemilu, dibiayain pake Pajak rakyat pula? Ya Tuhann. Tinggal tunggu waktu aja kali hacker masuk ngacak2 data Sepenting ini ğŸ¤¦â€â™‚ï¸",1
"Aplikasi gk guna, ocr ngaco, jadi bikin orang curiga, bikin yang kerja pusing&kena fitnah, bandwidth server nya kurang gede",1
Horrible loading and process time,1
"Min, ini gimana, berkas udah diunggah ke server di hari H tapi di sirekap web ppk statusnya belum diupload. Malah yang diunggah besoknya statusnya sesuai. Ini ppk minta photo ulang lagi, buka kotak lagi gitu dipotoin c-hasilnya, ngada-ngada aja, satu desa ada puluhan yang statusnya belum diupload, mau upload ulang satu-satu di kecamatan, kapan kelarnya, satu pemilihan aja dioffline butuh waktu 1/2 hingga 1 jam biar bisa kunci data dan unggah berkas, kalau satu kecamatan kapan kelarnya ?",1
Totally bust,1
Aplikasi terburuk yang pernah dipakai... Atau hanya cm buat alat aja?,1
"Apk SDM rendah,GK mampu bayar server GK usah pakek apk asuu",1
Nyusahin aja!!!,1
Konyol,1
Aplikasi gak guna,1
